p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 8 }, f = 19.0 , h = 11.0 , g = 8.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 8 }, f = 19.0 , h = 11.0 , g = 8.0 , 
p = { 40 , 8 }, f = 19.0 , h = 11.0 , g = 8.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
